pixelIdx,BP_ROW1_FOV1_wavelength_nm,BP_ROW1_FOV1_sampling_nm/pix,BP_ROW1_FOV2_wavelength_nm,BP_ROW1_FOV2_sampling_nm/pix,BP_ROW2_FOV1_wavelength_nm,BP_ROW2_FOV1_sampling_nm/pix,BP_ROW2_FOV2_wavelength_nm,BP_ROW2_FOV2_sampling_nm/pix,BP_ROW3_FOV1_wavelength_nm,BP_ROW3_FOV1_sampling_nm/pix,BP_ROW3_FOV2_wavelength_nm,BP_ROW3_FOV2_sampling_nm/pix,BP_ROW4_FOV1_wavelength_nm,BP_ROW4_FOV1_sampling_nm/pix,BP_ROW4_FOV2_wavelength_nm,BP_ROW4_FOV2_sampling_nm/pix,BP_ROW5_FOV1_wavelength_nm,BP_ROW5_FOV1_sampling_nm/pix,BP_ROW5_FOV2_wavelength_nm,BP_ROW5_FOV2_sampling_nm/pix,BP_ROW6_FOV1_wavelength_nm,BP_ROW6_FOV1_sampling_nm/pix,BP_ROW6_FOV2_wavelength_nm,BP_ROW6_FOV2_sampling_nm/pix,BP_ROW7_FOV1_wavelength_nm,BP_ROW7_FOV1_sampling_nm/pix,BP_ROW7_FOV2_wavelength_nm,BP_ROW7_FOV2_sampling_nm/pix,RP_ROW1_FOV1_wavelength_nm,RP_ROW1_FOV1_sampling_nm/pix,RP_ROW1_FOV2_wavelength_nm,RP_ROW1_FOV2_sampling_nm/pix,RP_ROW2_FOV1_wavelength_nm,RP_ROW2_FOV1_sampling_nm/pix,RP_ROW2_FOV2_wavelength_nm,RP_ROW2_FOV2_sampling_nm/pix,RP_ROW3_FOV1_wavelength_nm,RP_ROW3_FOV1_sampling_nm/pix,RP_ROW3_FOV2_wavelength_nm,RP_ROW3_FOV2_sampling_nm/pix,RP_ROW4_FOV1_wavelength_nm,RP_ROW4_FOV1_sampling_nm/pix,RP_ROW4_FOV2_wavelength_nm,RP_ROW4_FOV2_sampling_nm/pix,RP_ROW5_FOV1_wavelength_nm,RP_ROW5_FOV1_sampling_nm/pix,RP_ROW5_FOV2_wavelength_nm,RP_ROW5_FOV2_sampling_nm/pix,RP_ROW6_FOV1_wavelength_nm,RP_ROW6_FOV1_sampling_nm/pix,RP_ROW6_FOV2_wavelength_nm,RP_ROW6_FOV2_sampling_nm/pix,RP_ROW7_FOV1_wavelength_nm,RP_ROW7_FOV1_sampling_nm/pix,RP_ROW7_FOV2_wavelength_nm,RP_ROW7_FOV2_sampling_nm/pix
27,465.94,9.44,465.88,9.41,466.41,9.62,466.36,9.60,466.88,9.81,466.85,9.79,467.35,9.99,467.34,9.99,467.83,10.18,467.83,10.18,468.31,10.37,468.32,10.38,468.79,10.57,468.82,10.58,770.51,9.48,770.51,9.48,769.94,9.66,769.93,9.66,769.41,9.82,769.41,9.82,768.94,9.96,768.93,9.96,768.52,10.09,768.52,10.09,768.18,10.20,768.17,10.20,767.90,10.28,767.89,10.28
28,456.79,8.89,456.75,8.87,457.08,9.05,457.05,9.04,457.37,9.22,457.35,9.21,457.67,9.38,457.66,9.38,457.97,9.55,457.97,9.55,458.27,9.72,458.28,9.73,458.57,9.89,458.59,9.90,780.10,9.71,780.10,9.71,779.71,9.90,779.71,9.90,779.35,10.07,779.35,10.07,779.03,10.22,779.02,10.22,778.75,10.36,778.74,10.36,778.51,10.47,778.50,10.47,778.32,10.56,778.31,10.56
29,448.15,8.39,448.14,8.37,448.29,8.53,448.28,8.52,448.43,8.68,448.42,8.67,448.57,8.83,448.57,8.82,448.71,8.98,448.71,8.98,448.85,9.13,448.86,9.13,448.99,9.28,449.00,9.29,789.93,9.95,789.93,9.95,789.73,10.14,789.73,10.14,789.55,10.32,789.55,10.33,789.38,10.49,789.38,10.49,789.24,10.63,789.23,10.63,789.12,10.74,789.11,10.75,789.02,10.84,789.01,10.84
30,440.00,7.93,440.00,7.91,440.00,8.06,440.00,8.05,440.00,8.19,440.00,8.18,440.00,8.32,440.00,8.32,440.00,8.45,440.00,8.45,440.00,8.59,440.00,8.59,440.00,8.72,440.00,8.73,800.00,10.19,800.00,10.19,800.00,10.39,800.00,10.39,800.00,10.58,800.00,10.58,800.00,10.75,800.00,10.75,800.00,10.90,800.00,10.90,800.00,11.02,800.00,11.03,800.00,11.12,800.00,11.13
31,432.29,7.51,432.30,7.49,432.16,7.62,432.18,7.61,432.04,7.74,432.05,7.73,431.92,7.86,431.92,7.85,431.79,7.97,431.79,7.97,431.67,8.09,431.66,8.10,431.54,8.21,431.53,8.22,810.31,10.43,810.31,10.43,810.52,10.64,810.52,10.64,810.71,10.84,810.71,10.84,810.88,11.02,810.89,11.02,811.04,11.17,811.04,11.18,811.16,11.30,811.17,11.31,811.27,11.41,811.27,11.41
32,424.98,7.12,425.01,7.10,424.75,7.22,424.77,7.21,424.51,7.33,424.53,7.32,424.28,7.43,424.29,7.43,424.04,7.53,424.04,7.53,423.81,7.64,423.80,7.64,423.57,7.74,423.55,7.75,820.85,10.67,820.85,10.67,821.28,10.89,821.28,10.89,821.68,11.10,821.68,11.10,822.04,11.29,822.04,11.29,822.35,11.45,822.36,11.45,822.61,11.59,822.62,11.59,822.82,11.70,822.83,11.70
33,418.05,6.76,418.09,6.75,417.72,6.85,417.75,6.84,417.38,6.94,417.40,6.94,417.05,7.04,417.06,7.04,416.71,7.13,416.71,7.13,416.38,7.22,416.37,7.23,416.04,7.32,416.02,7.33,831.64,10.91,831.64,10.91,832.30,11.14,832.30,11.14,832.91,11.36,832.91,11.36,833.46,11.55,833.46,11.56,833.94,11.73,833.95,11.73,834.34,11.87,834.35,11.87,834.66,11.98,834.68,11.99
34,411.46,6.42,411.51,6.41,411.04,6.51,411.08,6.50,410.62,6.59,410.64,6.59,410.19,6.68,410.21,6.68,409.77,6.76,409.77,6.76,409.35,6.84,409.33,6.85,408.92,6.93,408.89,6.93,842.67,11.15,842.67,11.15,843.57,11.39,843.57,11.39,844.40,11.62,844.41,11.62,845.15,11.82,845.16,11.83,845.80,12.00,845.81,12.00,846.35,12.15,846.37,12.16,846.79,12.27,846.81,12.28
35,405.19,6.12,405.26,6.11,404.69,6.19,404.74,6.19,404.19,6.27,404.22,6.26,403.69,6.34,403.70,6.34,403.19,6.42,403.18,6.42,402.68,6.49,402.67,6.50,402.18,6.57,402.14,6.57,853.94,11.39,853.93,11.39,855.09,11.64,855.09,11.64,856.15,11.88,856.16,11.88,857.10,12.09,857.12,12.09,857.94,12.27,857.96,12.28,858.64,12.43,858.66,12.44,859.20,12.56,859.23,12.56
36,399.22,5.83,399.29,5.82,398.65,5.90,398.70,5.89,398.07,5.97,398.11,5.96,397.50,6.04,397.52,6.03,396.93,6.10,396.93,6.10,396.36,6.17,396.33,6.17,395.78,6.24,395.74,6.24,865.44,11.63,865.44,11.63,866.85,11.89,866.86,11.89,868.15,12.13,868.16,12.14,869.32,12.35,869.34,12.36,870.35,12.55,870.37,12.55,871.21,12.71,871.24,12.71,871.90,12.84,871.93,12.85
37,393.52,5.57,393.60,5.56,392.89,5.63,392.95,5.62,392.25,5.69,392.29,5.68,391.61,5.75,391.63,5.75,390.97,5.81,390.97,5.81,390.34,5.87,390.32,5.87,389.70,5.93,389.66,5.93,877.19,11.86,877.18,11.86,878.87,12.14,878.87,12.14,880.42,12.39,880.43,12.39,881.81,12.62,881.83,12.62,883.03,12.82,883.06,12.82,884.06,12.98,884.09,12.99,884.87,13.12,884.92,13.13
38,388.08,5.32,388.17,5.31,387.39,5.37,387.45,5.37,386.69,5.43,386.74,5.43,386.00,5.48,386.02,5.48,385.30,5.54,385.30,5.54,384.61,5.59,384.58,5.59,383.92,5.65,383.87,5.65,889.17,12.10,889.16,12.10,891.13,12.38,891.13,12.38,892.93,12.64,892.94,12.64,894.55,12.87,894.58,12.88,895.98,13.08,896.01,13.09,897.18,13.26,897.22,13.26,898.13,13.39,898.18,13.40
39,382.88,5.09,382.98,5.08,382.13,5.14,382.20,5.13,381.38,5.19,381.43,5.19,380.64,5.24,380.66,5.24,379.89,5.29,379.89,5.29,379.15,5.33,379.12,5.34,378.41,5.38,378.35,5.39,901.38,12.33,901.37,12.33,903.63,12.62,903.63,12.62,905.69,12.89,905.71,12.89,907.56,13.13,907.58,13.13,909.19,13.34,909.23,13.35,910.57,13.52,910.61,13.53,911.66,13.67,911.72,13.67
40,377.90,4.87,378.00,4.87,377.10,4.92,377.18,4.91,376.31,4.96,376.36,4.96,375.52,5.01,375.54,5.01,374.72,5.05,374.72,5.05,373.93,5.10,373.91,5.10,373.15,5.14,373.09,5.14,913.82,12.55,913.81,12.55,916.36,12.85,916.37,12.85,918.70,13.13,918.72,13.13,920.81,13.38,920.84,13.38,922.66,13.60,922.70,13.61,924.22,13.78,924.28,13.79,925.46,13.93,925.53,13.94
41,373.13,4.67,373.24,4.67,372.29,4.71,372.37,4.71,371.45,4.75,371.51,4.75,370.62,4.79,370.64,4.79,369.78,4.83,369.78,4.83,368.95,4.87,368.92,4.87,368.12,4.91,368.06,4.91,926.49,12.78,926.48,12.78,929.33,13.09,929.34,13.09,931.95,13.37,931.97,13.37,934.32,13.63,934.35,13.63,936.39,13.85,936.44,13.86,938.13,14.04,938.20,14.05,939.53,14.19,939.60,14.20
42,368.56,4.48,368.67,4.48,367.68,4.52,367.76,4.52,366.80,4.56,366.85,4.55,365.92,4.59,365.95,4.59,365.05,4.63,365.05,4.63,364.19,4.67,364.15,4.67,363.32,4.70,363.26,4.70,939.37,13.00,939.37,13.00,942.53,13.31,942.54,13.31,945.44,13.60,945.46,13.61,948.07,13.87,948.10,13.87,950.36,14.10,950.42,14.10,952.30,14.29,952.37,14.30,953.85,14.45,953.93,14.46
43,364.16,4.31,364.28,4.30,363.25,4.34,363.33,4.34,362.33,4.37,362.39,4.37,361.43,4.41,361.45,4.41,360.52,4.44,360.52,4.44,359.62,4.47,359.59,4.47,358.72,4.50,358.66,4.50,952.48,13.21,952.47,13.21,955.95,13.53,955.96,13.54,959.16,13.83,959.18,13.84,962.05,14.10,962.09,14.11,964.59,14.34,964.64,14.35,966.72,14.54,966.80,14.55,968.42,14.70,968.52,14.71
44,359.94,4.14,360.06,4.14,358.99,4.17,359.08,4.17,358.05,4.20,358.11,4.20,357.11,4.23,357.14,4.23,356.17,4.26,356.17,4.26,355.24,4.29,355.21,4.29,354.32,4.32,354.25,4.32,965.80,13.42,965.79,13.42,969.60,13.75,969.61,13.75,973.11,14.06,973.13,14.06,976.27,14.33,976.32,14.34,979.04,14.58,979.11,14.58,981.38,14.78,981.47,14.79,983.25,14.94,983.35,14.95
45,355.88,3.98,356.00,3.98,354.90,4.01,354.99,4.01,353.93,4.04,353.99,4.04,352.96,4.07,352.99,4.07,352.00,4.09,351.99,4.09,351.04,4.12,351.00,4.12,350.09,4.14,350.02,4.15,979.32,13.63,979.31,13.63,983.46,13.97,983.47,13.97,987.28,14.28,987.30,14.28,990.72,14.56,990.77,14.56,993.74,14.81,993.81,14.81,996.28,15.02,996.37,15.02,998.31,15.18,998.42,15.19
46,351.97,3.84,352.09,3.83,350.96,3.86,351.06,3.86,349.96,3.89,350.03,3.89,348.97,3.91,349.00,3.91,347.98,3.94,347.98,3.94,347.00,3.96,346.97,3.96,346.02,3.98,345.95,3.98,993.05,13.83,993.04,13.83,997.53,14.17,997.54,14.17,1001.66,14.49,1001.69,14.49,1005.39,14.78,1005.44,14.78,1008.66,15.03,1008.73,15.04,1011.41,15.25,1011.51,15.25,1013.61,15.42,1013.73,15.43
47,348.20,3.70,348.33,3.70,347.17,3.72,347.27,3.72,346.15,3.74,346.22,3.74,345.13,3.77,345.17,3.76,344.12,3.79,344.12,3.79,343.12,3.81,343.08,3.81,342.12,3.83,342.05,3.83,1006.98,14.03,1006.96,14.02,1011.80,14.38,1011.81,14.38,1016.26,14.70,1016.29,14.70,1020.28,14.99,1020.34,15.00,1023.80,15.25,1023.88,15.26,1026.77,15.47,1026.88,15.48,1029.14,15.64,1029.27,15.65
48,344.57,3.57,344.70,3.57,343.52,3.59,343.62,3.59,342.48,3.61,342.54,3.61,341.44,3.63,341.47,3.63,340.41,3.65,340.41,3.65,339.38,3.67,339.35,3.67,338.36,3.69,338.29,3.69,1021.10,14.22,1021.09,14.22,1026.28,14.58,1026.29,14.58,1031.06,14.91,1031.10,14.91,1035.38,15.20,1035.44,15.21,1039.16,15.47,1039.25,15.47,1042.35,15.69,1042.47,15.70,1044.90,15.86,1045.04,15.87
49,341.06,3.44,341.20,3.44,339.99,3.46,340.09,3.46,338.93,3.48,339.00,3.48,337.87,3.50,337.91,3.50,336.83,3.52,336.82,3.52,335.78,3.54,335.75,3.54,334.75,3.55,334.67,3.55,1035.41,14.41,1035.40,14.41,1040.96,14.77,1040.97,14.77,1046.07,15.11,1046.11,15.11,1050.69,15.41,1050.75,15.41,1054.73,15.68,1054.83,15.68,1058.15,15.90,1058.27,15.91,1060.87,16.08,1061.02,16.09
50,337.68,3.33,337.81,3.33,336.59,3.35,336.69,3.34,335.51,3.36,335.58,3.36,334.44,3.38,334.47,3.38,333.37,3.39,333.37,3.39,332.31,3.41,332.27,3.41,331.26,3.42,331.19,3.42,1049.91,14.59,1049.90,14.59,1055.82,14.96,1055.83,14.96,1061.28,15.30,1061.32,15.30,1066.20,15.61,1066.27,15.62,1070.51,15.88,1070.61,15.89,1074.15,16.10,1074.28,16.11,1077.06,16.28,1077.22,16.28
51,334.40,3.22,334.54,3.22,333.30,3.23,333.41,3.23,332.20,3.25,332.27,3.25,331.12,3.26,331.15,3.26,330.04,3.28,330.03,3.28,328.96,3.29,328.92,3.29,327.90,3.30,327.82,3.31,1064.59,14.77,1064.58,14.77,1070.88,15.15,1070.89,15.15,1076.67,15.48,1076.72,15.48,1081.90,15.76,1081.98,15.76,1086.47,15.98,1086.58,15.99,1090.31,16.17,1090.45,16.17,1093.37,16.31,1093.54,16.32
52,331.24,3.11,331.38,3.11,330.12,3.13,330.23,3.13,329.01,3.14,329.08,3.14,327.91,3.15,327.94,3.15,326.82,3.17,326.81,3.17,325.73,3.18,325.69,3.18,324.65,3.19,324.57,3.19,1079.46,14.92,1079.44,14.92,1086.09,15.24,1086.10,15.24,1092.19,15.52,1092.23,15.52,1097.67,15.77,1097.75,15.77,1102.45,15.98,1102.56,15.99,1106.48,16.17,1106.62,16.17,1109.68,16.31,1109.86,16.32
53,328.18,3.01,328.32,3.01,327.05,3.03,327.15,3.02,325.92,3.04,325.99,3.04,324.81,3.05,324.84,3.05,323.70,3.06,323.70,3.06,322.61,3.07,322.57,3.07,321.52,3.08,321.44,3.08,1094.39,14.94,1094.37,14.94,1101.33,15.24,1101.34,15.24,1107.71,15.52,1107.75,15.52,1113.43,15.77,1113.51,15.77,1118.44,15.98,1118.55,15.99,1122.64,16.17,1122.79,16.17,1125.99,16.31,1126.18,16.32
54,325.21,2.92,325.36,2.92,324.07,2.93,324.18,2.93,322.93,2.94,323.01,2.94,321.81,2.95,321.84,2.95,320.69,2.96,320.69,2.96,319.58,2.97,319.54,2.97,318.48,2.98,318.41,2.98,1109.33,14.94,1109.31,14.94,1116.57,15.24,1116.58,15.24,1123.22,15.52,1123.27,15.52,1129.20,15.77,1129.28,15.77,1134.42,15.98,1134.54,15.99,1138.81,16.17,1138.97,16.17,1142.30,16.31,1142.49,16.32
55,322.34,2.83,322.48,2.83,321.18,2.84,321.29,2.84,320.04,2.85,320.11,2.85,318.90,2.86,318.94,2.86,317.78,2.87,317.77,2.87,316.66,2.88,316.62,2.88,315.55,2.89,315.47,2.89,1124.27,14.94,1124.25,14.94,1131.81,15.24,1131.82,15.24,1138.74,15.52,1138.79,15.52,1144.97,15.77,1145.05,15.77,1150.40,15.98,1150.53,15.99,1154.98,16.17,1155.14,16.17,1158.61,16.31,1158.81,16.32
56,319.55,2.74,319.70,2.74,318.39,2.75,318.50,2.75,317.23,2.76,317.31,2.76,316.09,2.77,316.12,2.77,314.95,2.78,314.95,2.78,313.83,2.79,313.79,2.79,312.71,2.79,312.63,2.79,1139.21,14.94,1139.18,14.94,1147.05,15.24,1147.06,15.24,1154.26,15.52,1154.31,15.52,1160.73,15.77,1160.82,15.77,1166.39,15.98,1166.52,15.99,1171.14,16.17,1171.31,16.17,1174.92,16.31,1175.13,16.32
57,316.85,2.66,317.00,2.66,315.68,2.67,315.79,2.67,314.51,2.68,314.59,2.68,313.36,2.69,313.40,2.69,312.22,2.69,312.21,2.69,311.08,2.70,311.04,2.70,309.96,2.71,309.88,2.71,1154.14,14.94,1154.12,14.94,1162.29,15.24,1162.30,15.24,1169.77,15.52,1169.83,15.52,1176.50,15.77,1176.59,15.77,1182.37,15.98,1182.51,15.99,1187.31,16.17,1187.48,16.17,1191.24,16.31,1191.45,16.32
58,314.23,2.59,314.38,2.59,313.04,2.59,313.16,2.59,311.87,2.60,311.95,2.60,310.71,2.61,310.75,2.61,309.56,2.61,309.56,2.61,308.42,2.62,308.38,2.62,307.29,2.63,307.21,2.63,1169.08,14.94,1169.06,14.94,1177.53,15.24,1177.54,15.24,1185.29,15.52,1185.35,15.52,1192.26,15.77,1192.36,15.77,1198.35,15.98,1198.49,15.99,1203.47,16.17,1203.66,16.17,1207.55,16.31,1207.77,16.32
59,311.68,2.51,311.83,2.51,310.49,2.52,310.60,2.52,309.31,2.53,309.39,2.52,308.15,2.53,308.18,2.53,306.99,2.54,306.99,2.54,305.84,2.54,305.80,2.54,304.71,2.55,304.63,2.55,1184.02,14.94,1184.00,14.94,1192.77,15.24,1192.78,15.24,1200.81,15.52,1200.86,15.52,1208.03,15.77,1208.13,15.77,1214.34,15.98,1214.48,15.99,1219.64,16.17,1219.83,16.17,1223.86,16.31,1224.09,16.32
